,dataset,method,metric,object_class,q2,q5,q8,recall,order_key,norder_key
0,bdd,BlazeIt,savings in frames,bike,1.1985294117647058,1.1985294117647058,1.1985294117647058,0.1,"('bdd', 'bike')",2
1,bdd,BlazeIt,time savings,bike,0.11880622196902035,0.11880622196902035,0.11880622196902035,0.1,"('bdd', 'bike')",2
2,bdd,BlazeIt,savings in frames,bus,1.0165289256198347,1.0165289256198347,1.0165289256198347,0.1,"('bdd', 'bus')",5
3,bdd,BlazeIt,time savings,bus,0.09064232134001932,0.09064232134001932,0.09064232134001932,0.1,"('bdd', 'bus')",5
4,bdd,BlazeIt,savings in frames,motor,0.9885714285714285,0.9885714285714285,0.9885714285714285,0.1,"('bdd', 'motor')",3
5,bdd,BlazeIt,time savings,motor,0.12260964205526194,0.12260964205526194,0.12260964205526194,0.1,"('bdd', 'motor')",3
6,bdd,BlazeIt,savings in frames,person,0.972972972972973,0.972972972972973,0.972972972972973,0.1,"('bdd', 'person')",1
7,bdd,BlazeIt,time savings,person,0.10404759474782514,0.10404759474782514,0.10404759474782514,0.1,"('bdd', 'person')",1
8,bdd,BlazeIt,savings in frames,rider,0.9064327485380117,0.9064327485380117,0.9064327485380117,0.1,"('bdd', 'rider')",4
9,bdd,BlazeIt,time savings,rider,0.11016487643255163,0.11016487643255163,0.11016487643255163,0.1,"('bdd', 'rider')",4
10,bdd,BlazeIt,savings in frames,traffic light,0.9715909090909091,0.9715909090909091,0.9715909090909091,0.1,"('bdd', 'traffic light')",7
11,bdd,BlazeIt,time savings,traffic light,0.12110635829022666,0.12110635829022666,0.12110635829022666,0.1,"('bdd', 'traffic light')",7
12,bdd,BlazeIt,savings in frames,traffic sign,0.9282051282051282,0.9282051282051282,0.9282051282051282,0.1,"('bdd', 'traffic sign')",8
13,bdd,BlazeIt,time savings,traffic sign,0.12648656510152864,0.12648656510152864,0.12648656510152864,0.1,"('bdd', 'traffic sign')",8
14,bdd,BlazeIt,savings in frames,truck,1.0083333333333333,1.0083333333333333,1.0083333333333333,0.1,"('bdd', 'truck')",6
15,bdd,BlazeIt,time savings,truck,0.0892342217816878,0.0892342217816878,0.0892342217816878,0.1,"('bdd', 'truck')",6
16,bdd,random,savings in frames,bike,0.9261363636363636,0.9261363636363636,0.9261363636363636,0.1,"('bdd', 'bike')",2
17,bdd,random,time savings,bike,0.9261363636363638,0.9261363636363638,0.9261363636363638,0.1,"('bdd', 'bike')",2
18,bdd,random,savings in frames,bus,0.8482758620689655,0.8482758620689655,0.8482758620689655,0.1,"('bdd', 'bus')",5
19,bdd,random,time savings,bus,0.8482758620689655,0.8482758620689655,0.8482758620689655,0.1,"('bdd', 'bus')",5
20,bdd,random,savings in frames,motor,0.9664804469273743,0.9664804469273743,0.9664804469273743,0.1,"('bdd', 'motor')",3
21,bdd,random,time savings,motor,0.9664804469273742,0.9664804469273742,0.9664804469273742,0.1,"('bdd', 'motor')",3
22,bdd,random,savings in frames,person,0.8228571428571428,0.8228571428571428,0.8228571428571428,0.1,"('bdd', 'person')",1
23,bdd,random,time savings,person,0.8228571428571428,0.8228571428571428,0.8228571428571428,0.1,"('bdd', 'person')",1
24,bdd,random,savings in frames,rider,0.8288770053475936,0.8288770053475936,0.8288770053475936,0.1,"('bdd', 'rider')",4
25,bdd,random,time savings,rider,0.8288770053475936,0.8288770053475936,0.8288770053475936,0.1,"('bdd', 'rider')",4
26,bdd,random,savings in frames,traffic light,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.1,"('bdd', 'traffic light')",7
27,bdd,random,time savings,traffic light,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.1,"('bdd', 'traffic light')",7
28,bdd,random,savings in frames,traffic sign,0.8497652582159625,0.8497652582159625,0.8497652582159625,0.1,"('bdd', 'traffic sign')",8
29,bdd,random,time savings,traffic sign,0.8497652582159625,0.8497652582159625,0.8497652582159625,0.1,"('bdd', 'traffic sign')",8
30,bdd,random,savings in frames,truck,0.8832116788321168,0.8832116788321168,0.8832116788321168,0.1,"('bdd', 'truck')",6
31,bdd,random,time savings,truck,0.8832116788321168,0.8832116788321168,0.8832116788321168,0.1,"('bdd', 'truck')",6
32,bdd,this work,savings in frames,bike,2.2027027027027026,2.2027027027027026,2.2027027027027026,0.1,"('bdd', 'bike')",2
33,bdd,this work,time savings,bike,2.2027027027027026,2.2027027027027026,2.2027027027027026,0.1,"('bdd', 'bike')",2
34,bdd,this work,savings in frames,bus,1.430232558139535,1.430232558139535,1.430232558139535,0.1,"('bdd', 'bus')",5
35,bdd,this work,time savings,bus,1.4302325581395348,1.4302325581395348,1.4302325581395348,0.1,"('bdd', 'bus')",5
36,bdd,this work,savings in frames,motor,1.901098901098901,1.901098901098901,1.901098901098901,0.1,"('bdd', 'motor')",3
37,bdd,this work,time savings,motor,1.901098901098901,1.901098901098901,1.901098901098901,0.1,"('bdd', 'motor')",3
38,bdd,this work,savings in frames,person,2.440677966101695,2.440677966101695,2.440677966101695,0.1,"('bdd', 'person')",1
39,bdd,this work,time savings,person,2.440677966101695,2.440677966101695,2.440677966101695,0.1,"('bdd', 'person')",1
40,bdd,this work,savings in frames,rider,1.6145833333333333,1.6145833333333333,1.6145833333333333,0.1,"('bdd', 'rider')",4
41,bdd,this work,time savings,rider,1.6145833333333335,1.6145833333333335,1.6145833333333335,0.1,"('bdd', 'rider')",4
42,bdd,this work,savings in frames,traffic light,1.3255813953488371,1.3255813953488371,1.3255813953488371,0.1,"('bdd', 'traffic light')",7
43,bdd,this work,time savings,traffic light,1.3255813953488373,1.3255813953488373,1.3255813953488373,0.1,"('bdd', 'traffic light')",7
44,bdd,this work,savings in frames,traffic sign,1.13125,1.13125,1.13125,0.1,"('bdd', 'traffic sign')",8
45,bdd,this work,time savings,traffic sign,1.13125,1.13125,1.13125,0.1,"('bdd', 'traffic sign')",8
46,bdd,this work,savings in frames,truck,1.5125,1.5125,1.5125,0.1,"('bdd', 'truck')",6
47,bdd,this work,time savings,truck,1.5125000000000002,1.5125000000000002,1.5125000000000002,0.1,"('bdd', 'truck')",6
48,bdd,BlazeIt,savings in frames,bike,0.8525676421866372,0.8525676421866372,0.8525676421866372,0.5,"('bdd', 'bike')",2
49,bdd,BlazeIt,time savings,bike,0.5067309198398442,0.5067309198398442,0.5067309198398442,0.5,"('bdd', 'bike')",2
50,bdd,BlazeIt,savings in frames,bus,0.8701814058956916,0.8701814058956916,0.8701814058956916,0.5,"('bdd', 'bus')",5
51,bdd,BlazeIt,time savings,bus,0.5116697338562478,0.5116697338562478,0.5116697338562478,0.5,"('bdd', 'bus')",5
52,bdd,BlazeIt,savings in frames,motor,0.7484725050916496,0.7484725050916496,0.7484725050916496,0.5,"('bdd', 'motor')",3
53,bdd,BlazeIt,time savings,motor,0.45937758161790987,0.45937758161790987,0.45937758161790987,0.5,"('bdd', 'motor')",3
54,bdd,BlazeIt,savings in frames,person,0.8238312428734321,0.8238312428734321,0.8238312428734321,0.5,"('bdd', 'person')",1
55,bdd,BlazeIt,time savings,person,0.48328049867336764,0.48328049867336764,0.48328049867336764,0.5,"('bdd', 'person')",1
56,bdd,BlazeIt,savings in frames,rider,0.7914020517830972,0.7914020517830972,0.7914020517830972,0.5,"('bdd', 'rider')",4
57,bdd,BlazeIt,time savings,rider,0.4934538147987592,0.4934538147987592,0.4934538147987592,0.5,"('bdd', 'rider')",4
58,bdd,BlazeIt,savings in frames,traffic light,0.875,0.875,0.875,0.5,"('bdd', 'traffic light')",7
59,bdd,BlazeIt,time savings,traffic light,0.5480682757372423,0.5480682757372423,0.5480682757372423,0.5,"('bdd', 'traffic light')",7
60,bdd,BlazeIt,savings in frames,traffic sign,0.9139102854553692,0.9139102854553692,0.9139102854553692,0.5,"('bdd', 'traffic sign')",8
61,bdd,BlazeIt,time savings,traffic sign,0.5858293741540139,0.5858293741540139,0.5858293741540139,0.5,"('bdd', 'traffic sign')",8
62,bdd,BlazeIt,savings in frames,truck,0.8253877082136704,0.8253877082136704,0.8253877082136704,0.5,"('bdd', 'truck')",6
63,bdd,BlazeIt,time savings,truck,0.48270362131647454,0.48270362131647454,0.48270362131647454,0.5,"('bdd', 'truck')",6
64,bdd,random,savings in frames,bike,0.881781838949172,0.881781838949172,0.881781838949172,0.5,"('bdd', 'bike')",2
65,bdd,random,time savings,bike,0.881781838949172,0.881781838949172,0.881781838949172,0.5,"('bdd', 'bike')",2
66,bdd,random,savings in frames,bus,0.8580212409167133,0.8580212409167133,0.8580212409167133,0.5,"('bdd', 'bus')",5
67,bdd,random,time savings,bus,0.8580212409167132,0.8580212409167132,0.8580212409167132,0.5,"('bdd', 'bus')",5
68,bdd,random,savings in frames,motor,0.7989130434782609,0.7989130434782609,0.7989130434782609,0.5,"('bdd', 'motor')",3
69,bdd,random,time savings,motor,0.7989130434782609,0.7989130434782609,0.7989130434782609,0.5,"('bdd', 'motor')",3
70,bdd,random,savings in frames,person,0.8299827685238369,0.8299827685238369,0.8299827685238369,0.5,"('bdd', 'person')",1
71,bdd,random,time savings,person,0.8299827685238369,0.8299827685238369,0.8299827685238369,0.5,"('bdd', 'person')",1
72,bdd,random,savings in frames,rider,0.7818532818532818,0.7818532818532818,0.7818532818532818,0.5,"('bdd', 'rider')",4
73,bdd,random,time savings,rider,0.7818532818532817,0.7818532818532817,0.7818532818532817,0.5,"('bdd', 'rider')",4
74,bdd,random,savings in frames,traffic light,0.8568052930056711,0.8568052930056711,0.8568052930056711,0.5,"('bdd', 'traffic light')",7
75,bdd,random,time savings,traffic light,0.8568052930056711,0.8568052930056711,0.8568052930056711,0.5,"('bdd', 'traffic light')",7
76,bdd,random,savings in frames,traffic sign,0.8976412995104583,0.8976412995104583,0.8976412995104583,0.5,"('bdd', 'traffic sign')",8
77,bdd,random,time savings,traffic sign,0.8976412995104585,0.8976412995104585,0.8976412995104585,0.5,"('bdd', 'traffic sign')",8
78,bdd,random,savings in frames,truck,0.8230240549828178,0.8230240549828178,0.8230240549828178,0.5,"('bdd', 'truck')",6
79,bdd,random,time savings,truck,0.8230240549828178,0.8230240549828178,0.8230240549828178,0.5,"('bdd', 'truck')",6
80,bdd,this work,savings in frames,bike,2.364471669218989,2.364471669218989,2.364471669218989,0.5,"('bdd', 'bike')",2
81,bdd,this work,time savings,bike,2.3644716692189895,2.3644716692189895,2.3644716692189895,0.5,"('bdd', 'bike')",2
82,bdd,this work,savings in frames,bus,1.6347177848775294,1.6347177848775294,1.6347177848775294,0.5,"('bdd', 'bus')",5
83,bdd,this work,time savings,bus,1.6347177848775292,1.6347177848775292,1.6347177848775292,0.5,"('bdd', 'bus')",5
84,bdd,this work,savings in frames,motor,1.96524064171123,1.96524064171123,1.96524064171123,0.5,"('bdd', 'motor')",3
85,bdd,this work,time savings,motor,1.96524064171123,1.96524064171123,1.96524064171123,0.5,"('bdd', 'motor')",3
86,bdd,this work,savings in frames,person,2.539543057996485,2.539543057996485,2.539543057996485,0.5,"('bdd', 'person')",1
87,bdd,this work,time savings,person,2.539543057996485,2.539543057996485,2.539543057996485,0.5,"('bdd', 'person')",1
88,bdd,this work,savings in frames,rider,2.042875157629256,2.042875157629256,2.042875157629256,0.5,"('bdd', 'rider')",4
89,bdd,this work,time savings,rider,2.042875157629256,2.042875157629256,2.042875157629256,0.5,"('bdd', 'rider')",4
90,bdd,this work,savings in frames,traffic light,1.561584840654608,1.561584840654608,1.561584840654608,0.5,"('bdd', 'traffic light')",7
91,bdd,this work,time savings,traffic light,1.561584840654608,1.561584840654608,1.561584840654608,0.5,"('bdd', 'traffic light')",7
92,bdd,this work,savings in frames,traffic sign,1.3261012491781723,1.3261012491781723,1.3261012491781723,0.5,"('bdd', 'traffic sign')",8
93,bdd,this work,time savings,traffic sign,1.3261012491781723,1.3261012491781723,1.3261012491781723,0.5,"('bdd', 'traffic sign')",8
94,bdd,this work,savings in frames,truck,1.5518358531317495,1.5518358531317495,1.5518358531317495,0.5,"('bdd', 'truck')",6
95,bdd,this work,time savings,truck,1.5518358531317493,1.5518358531317493,1.5518358531317493,0.5,"('bdd', 'truck')",6
96,bdd,BlazeIt,savings in frames,bike,0.9934185784129372,0.9934185784129372,0.9934185784129372,0.9,"('bdd', 'bike')",2
97,bdd,BlazeIt,time savings,bike,0.8060748391787742,0.8060748391787742,0.8060748391787742,0.9,"('bdd', 'bike')",2
98,bdd,BlazeIt,savings in frames,bus,1.0295302013422818,1.0295302013422818,1.0295302013422818,0.9,"('bdd', 'bus')",5
99,bdd,BlazeIt,time savings,bus,0.8322763861681844,0.8322763861681844,0.8322763861681844,0.9,"('bdd', 'bus')",5
100,bdd,BlazeIt,savings in frames,motor,0.9742230347349178,0.9742230347349178,0.9742230347349178,0.9,"('bdd', 'motor')",3
101,bdd,BlazeIt,time savings,motor,0.7946636282083438,0.7946636282083438,0.7946636282083438,0.9,"('bdd', 'motor')",3
102,bdd,BlazeIt,savings in frames,person,0.9724424311060778,0.9724424311060778,0.9724424311060778,0.9,"('bdd', 'person')",1
103,bdd,BlazeIt,time savings,person,0.7884931404650624,0.7884931404650624,0.7884931404650624,0.9,"('bdd', 'person')",1
104,bdd,BlazeIt,savings in frames,rider,0.9734383586737497,0.9734383586737497,0.9734383586737497,0.9,"('bdd', 'rider')",4
105,bdd,BlazeIt,time savings,rider,0.7937287937197368,0.7937287937197368,0.7937287937197368,0.9,"('bdd', 'rider')",4
106,bdd,BlazeIt,savings in frames,traffic light,0.9856546213909569,0.9856546213909569,0.9856546213909569,0.9,"('bdd', 'traffic light')",7
107,bdd,BlazeIt,time savings,traffic light,0.8049850921519078,0.8049850921519078,0.8049850921519078,0.9,"('bdd', 'traffic light')",7
108,bdd,BlazeIt,savings in frames,traffic sign,0.9852207977207977,0.9852207977207977,0.9852207977207977,0.9,"('bdd', 'traffic sign')",8
109,bdd,BlazeIt,time savings,traffic sign,0.8075035787611358,0.8075035787611358,0.8075035787611358,0.9,"('bdd', 'traffic sign')",8
110,bdd,BlazeIt,savings in frames,truck,0.9755368814192343,0.9755368814192343,0.9755368814192343,0.9,"('bdd', 'truck')",6
111,bdd,BlazeIt,time savings,truck,0.792598126782034,0.792598126782034,0.792598126782034,0.9,"('bdd', 'truck')",6
112,bdd,random,savings in frames,bike,0.9977337110481587,0.9977337110481587,0.9977337110481587,0.9,"('bdd', 'bike')",2
113,bdd,random,time savings,bike,0.9977337110481587,0.9977337110481587,0.9977337110481587,0.9,"('bdd', 'bike')",2
114,bdd,random,savings in frames,bus,1.0073170731707317,1.0073170731707317,1.0073170731707317,0.9,"('bdd', 'bus')",5
115,bdd,random,time savings,bus,1.0073170731707315,1.0073170731707315,1.0073170731707315,0.9,"('bdd', 'bus')",5
116,bdd,random,savings in frames,motor,0.9813996316758747,0.9813996316758747,0.9813996316758747,0.9,"('bdd', 'motor')",3
117,bdd,random,time savings,motor,0.9813996316758747,0.9813996316758747,0.9813996316758747,0.9,"('bdd', 'motor')",3
118,bdd,random,savings in frames,person,0.9733610428868317,0.9733610428868317,0.9733610428868317,0.9,"('bdd', 'person')",1
119,bdd,random,time savings,person,0.9733610428868317,0.9733610428868317,0.9733610428868317,0.9,"('bdd', 'person')",1
120,bdd,random,savings in frames,rider,0.9597254831135994,0.9597254831135994,0.9597254831135994,0.9,"('bdd', 'rider')",4
121,bdd,random,time savings,rider,0.9597254831135995,0.9597254831135995,0.9597254831135995,0.9,"('bdd', 'rider')",4
122,bdd,random,savings in frames,traffic light,0.989427633977397,0.989427633977397,0.989427633977397,0.9,"('bdd', 'traffic light')",7
123,bdd,random,time savings,traffic light,0.989427633977397,0.989427633977397,0.989427633977397,0.9,"('bdd', 'traffic light')",7
124,bdd,random,savings in frames,traffic sign,0.991399390790181,0.991399390790181,0.991399390790181,0.9,"('bdd', 'traffic sign')",8
125,bdd,random,time savings,traffic sign,0.9913993907901809,0.9913993907901809,0.9913993907901809,0.9,"('bdd', 'traffic sign')",8
126,bdd,random,savings in frames,truck,0.9832486354225485,0.9832486354225485,0.9832486354225485,0.9,"('bdd', 'truck')",6
127,bdd,random,time savings,truck,0.9832486354225485,0.9832486354225485,0.9832486354225485,0.9,"('bdd', 'truck')",6
128,bdd,this work,savings in frames,bike,1.8807404770380918,1.8807404770380918,1.8807404770380918,0.9,"('bdd', 'bike')",2
129,bdd,this work,time savings,bike,1.8807404770380916,1.8807404770380916,1.8807404770380916,0.9,"('bdd', 'bike')",2
130,bdd,this work,savings in frames,bus,1.457383279044517,1.457383279044517,1.457383279044517,0.9,"('bdd', 'bus')",5
131,bdd,this work,time savings,bus,1.4573832790445167,1.4573832790445167,1.4573832790445167,0.9,"('bdd', 'bus')",5
132,bdd,this work,savings in frames,motor,1.755270092226614,1.755270092226614,1.755270092226614,0.9,"('bdd', 'motor')",3
133,bdd,this work,time savings,motor,1.7552700922266138,1.7552700922266138,1.7552700922266138,0.9,"('bdd', 'motor')",3
134,bdd,this work,savings in frames,person,1.713335550382441,1.713335550382441,1.713335550382441,0.9,"('bdd', 'person')",1
135,bdd,this work,time savings,person,1.713335550382441,1.713335550382441,1.713335550382441,0.9,"('bdd', 'person')",1
136,bdd,this work,savings in frames,rider,1.7983079526226735,1.7983079526226735,1.7983079526226735,0.9,"('bdd', 'rider')",4
137,bdd,this work,time savings,rider,1.7983079526226735,1.7983079526226735,1.7983079526226735,0.9,"('bdd', 'rider')",4
138,bdd,this work,savings in frames,traffic light,1.4265440210249671,1.4265440210249671,1.4265440210249671,0.9,"('bdd', 'traffic light')",7
139,bdd,this work,time savings,traffic light,1.4265440210249671,1.4265440210249671,1.4265440210249671,0.9,"('bdd', 'traffic light')",7
140,bdd,this work,savings in frames,traffic sign,1.2192595857205817,1.2192595857205817,1.2192595857205817,0.9,"('bdd', 'traffic sign')",8
141,bdd,this work,time savings,traffic sign,1.219259585720582,1.219259585720582,1.219259585720582,0.9,"('bdd', 'traffic sign')",8
142,bdd,this work,savings in frames,truck,1.3901011176157532,1.3901011176157532,1.3901011176157532,0.9,"('bdd', 'truck')",6
143,bdd,this work,time savings,truck,1.3901011176157532,1.3901011176157532,1.3901011176157532,0.9,"('bdd', 'truck')",6
0,bdd,BlazeIt,savings in frames,geomean,,0.9956760215096617,,0.1,"('bdd', 'geomean')",0
1,bdd,BlazeIt,time savings,geomean,,0.10951260287506595,,0.1,"('bdd', 'geomean')",0
2,bdd,BlazeIt,savings in frames,geomean,,0.8361610677536612,,0.5,"('bdd', 'geomean')",0
3,bdd,BlazeIt,time savings,geomean,,0.5075263962468185,,0.5,"('bdd', 'geomean')",0
4,bdd,BlazeIt,savings in frames,geomean,,0.9860252086096353,,0.9,"('bdd', 'geomean')",0
5,bdd,BlazeIt,time savings,geomean,,0.8024356370622603,,0.9,"('bdd', 'geomean')",0
6,bdd,random,savings in frames,geomean,,0.8724474818218576,,0.1,"('bdd', 'geomean')",0
7,bdd,random,time savings,geomean,,0.8724474818218576,,0.1,"('bdd', 'geomean')",0
8,bdd,random,savings in frames,geomean,,0.8401731859496782,,0.5,"('bdd', 'geomean')",0
9,bdd,random,time savings,geomean,,0.8401731859496782,,0.5,"('bdd', 'geomean')",0
10,bdd,random,savings in frames,geomean,,0.985355555056825,,0.9,"('bdd', 'geomean')",0
11,bdd,random,time savings,geomean,,0.9853555550568249,,0.9,"('bdd', 'geomean')",0
12,bdd,this work,savings in frames,geomean,,1.644655047015911,,0.1,"('bdd', 'geomean')",0
13,bdd,this work,time savings,geomean,,1.644655047015911,,0.1,"('bdd', 'geomean')",0
14,bdd,this work,savings in frames,geomean,,1.8315646890864674,,0.5,"('bdd', 'geomean')",0
15,bdd,this work,time savings,geomean,,1.8315646890864672,,0.5,"('bdd', 'geomean')",0
16,bdd,this work,savings in frames,geomean,,1.5642191767952507,,0.9,"('bdd', 'geomean')",0
17,bdd,this work,time savings,geomean,,1.5642191767952505,,0.9,"('bdd', 'geomean')",0
