histogram,xs,widths,n,N1,i
16138.825004195656,2.6552996e-05,1.6092727e-06,120911,4,8
13898.82086481733,2.8162267e-05,1.6092727e-06,120911,4,8
17461.256823247266,2.977154e-05,1.6092708e-06,120911,4,8
10552.296729141477,3.1380812e-05,1.6092745e-06,120911,4,8
16840.532083008184,3.2990087e-05,1.6092708e-06,120911,4,8
17191.337638013098,3.4599358e-05,1.6092745e-06,120911,4,8
15194.262119765395,3.620863e-05,1.6092708e-06,120911,4,8
12927.238192477666,3.7817903e-05,1.6092745e-06,120911,4,8
17272.34059795711,3.9427177e-05,1.6092708e-06,120911,4,8
13601.968220891225,4.1036445e-05,1.6092708e-06,120911,4,8
15383.14356933668,4.264572e-05,1.6092745e-06,120911,4,8
14465.585250789081,4.4254994e-05,1.6092708e-06,120911,4,8
12738.322394257744,4.5864264e-05,1.6092745e-06,120911,4,8
11901.72219327982,4.7473535e-05,1.6092708e-06,120911,4,8
14060.732981797211,4.908281e-05,1.6092745e-06,120911,4,8
11712.805967989665,5.0692084e-05,1.6092708e-06,120911,4,8
11119.04412380125,5.2301355e-05,1.6092745e-06,120911,4,8
11739.794000173973,5.3910626e-05,1.6092708e-06,120911,4,8
11604.853839252433,5.55199e-05,1.6092708e-06,120911,4,8
11496.875720241098,5.712917e-05,1.6092745e-06,120911,4,8
9499.787328876411,5.8738442e-05,1.6092708e-06,120911,4,8
9283.883071401946,6.0347716e-05,1.6092708e-06,120911,4,8
9121.93425690491,6.195699e-05,1.6092745e-06,120911,4,8
7232.776274705667,6.356626e-05,1.6092745e-06,120911,4,8
7421.692072925593,6.517554e-05,1.6092745e-06,120911,4,8
4830.868681836431,6.678481e-05,1.6092672e-06,120911,4,8
7313.740188228492,6.8394074e-05,1.6092745e-06,120911,4,8
5937.353658340473,7.0003356e-05,1.6092745e-06,120911,4,8
6585.094739486532,7.161262e-05,1.6092672e-06,120911,4,8
5289.6423501578765,7.322189e-05,1.6092745e-06,120911,4,8
5559.522061900625,7.483117e-05,1.6092745e-06,120911,4,8
3805.303935572758,7.644044e-05,1.6092745e-06,120911,4,8
4210.142538360242,7.8049714e-05,1.6092672e-06,120911,4,8
5748.437860120549,7.965899e-05,1.6092745e-06,120911,4,8
4075.1836473155067,8.1268256e-05,1.6092745e-06,120911,4,8
4641.952029474113,8.287753e-05,1.6092672e-06,120911,4,8
4183.135532012607,8.4486805e-05,1.6092745e-06,120911,4,8
3292.532483261535,8.609607e-05,1.6092745e-06,120911,4,8
3724.3400220499334,8.770535e-05,1.6092745e-06,120911,4,8
2563.8688534886087,8.931462e-05,1.6092672e-06,120911,4,8
2833.7369732988627,9.092389e-05,1.6092745e-06,120911,4,8
3184.580598564436,9.253317e-05,1.6092745e-06,120911,4,8
3184.594996964798,9.414244e-05,1.6092672e-06,120911,4,8
1727.2301551535922,9.5751704e-05,1.6092745e-06,120911,4,8
2914.700886821687,9.7360986e-05,1.6092745e-06,120911,4,8
2105.0617515934405,9.897025e-05,1.6092745e-06,120911,4,8
971.5713550062096,0.00010057953,1.6092672e-06,120911,4,8
1322.4105875394691,0.0001021888,1.6092745e-06,120911,4,8
1430.3624722365685,0.00010379807,1.6092745e-06,120911,4,8
917.5910199253459,0.00010540735,1.6092745e-06,120911,4,8
1430.3689393146976,0.00010701662,1.6092672e-06,120911,4,8
1592.290299282218,0.000108625885,1.6092745e-06,120911,4,8
1565.3023281079431,0.00011023517,1.6092745e-06,120911,4,8
1322.4165665362298,0.000111844434,1.6092672e-06,120911,4,8
728.6752217054218,0.0001134537,1.6092745e-06,120911,4,8
539.7594234854976,0.00011506298,1.6092745e-06,120911,4,8
863.6150775767961,0.00011667225,1.6092745e-06,120911,4,8
971.5713550062096,0.000118281525,1.6092672e-06,120911,4,8
1079.5188469709951,0.0001198908,1.6092745e-06,120911,4,8
485.7856775031048,0.00012150007,1.6092672e-06,120911,4,8
404.8177373255429,0.00012310935,1.6092818e-06,120911,4,8
404.821397919254,0.00012471862,1.6092672e-06,120911,4,8
782.654702643891,0.00012632788,1.6092672e-06,120911,4,8
593.7326814107962,0.00012793715,1.6092818e-06,120911,4,8
161.92855916770162,0.00012954643,1.6092672e-06,120911,4,8
161.92709493021715,0.00013115571,1.6092818e-06,120911,4,8
404.821397919254,0.00013276498,1.6092672e-06,120911,4,8
485.7856775031048,0.00013437425,1.6092672e-06,120911,4,8
296.8663407053981,0.00013598352,1.6092818e-06,120911,4,8
458.79758430848784,0.0001375928,1.6092672e-06,120911,4,8
107.95237277846773,0.00013920206,1.6092672e-06,120911,4,8
107.95139662014476,0.00014081135,1.6092818e-06,120911,4,8
134.94046597308466,0.00014242061,1.6092672e-06,120911,4,8
0.0,0.00014402988,1.6092672e-06,120911,4,8
53.97569831007238,0.00014563915,1.6092818e-06,120911,4,8
107.95237277846773,0.00014724843,1.6092672e-06,120911,4,8
350.84521153002015,0.0001488577,1.6092672e-06,120911,4,8
296.8663407053981,0.00015046698,1.6092818e-06,120911,4,8
107.95237277846773,0.00015207625,1.6092672e-06,120911,4,8
0.0,0.00015368551,1.6092818e-06,120911,4,8
431.80949111387093,0.0001552948,1.6092672e-06,120911,4,8
0.0,0.00015690406,1.6092672e-06,120911,4,8
80.96354746510858,0.00015851334,1.6092818e-06,120911,4,8
296.8690251407863,0.00016012261,1.6092672e-06,120911,4,8
14820.948857256595,8.0189113e-07,1.6037823e-06,131315,7,9
29685.488740563942,2.4056735e-06,1.6037823e-06,131315,7,9
17567.181007895044,4.0094556e-06,1.6037825e-06,131315,7,9
0.0,5.613238e-06,1.603782e-06,131315,7,9
39624.24829780068,7.21702e-06,1.603782e-06,131315,7,9
22972.460958095573,8.820803e-06,1.603783e-06,131315,7,9
11595.21457339382,1.0424585e-05,1.603782e-06,131315,7,9
16869.72947332108,1.2028368e-05,1.603782e-06,131315,7,9
22492.959875478777,1.363215e-05,1.603783e-06,131315,7,9
18395.42603332956,1.5235932e-05,1.6037811e-06,131315,7,9
11508.025982803094,1.6839713e-05,1.603783e-06,131315,7,9
18046.67710939576,1.8443498e-05,1.603783e-06,131315,7,9
25152.039860737335,2.0047279e-05,1.6037811e-06,131315,7,9
18177.450131927613,2.165106e-05,1.603783e-06,131315,7,9
23103.233980627425,2.3254845e-05,1.603783e-06,131315,7,9
16956.92115394597,2.4858626e-05,1.6037811e-06,131315,7,9
15997.899756396728,2.6462407e-05,1.603783e-06,131315,7,9
18090.26811690638,2.8066192e-05,1.603783e-06,131315,7,9
16303.0552996807,2.9669973e-05,1.6037811e-06,131315,7,9
12249.087003236034,3.1273754e-05,1.6037811e-06,131315,7,9
16433.791192514334,3.2877535e-05,1.6037848e-06,131315,7,9
13556.818711766571,3.448132e-05,1.6037811e-06,131315,7,9
12946.54391445232,3.60851e-05,1.6037811e-06,131315,7,9
11638.785804778056,3.7688886e-05,1.6037848e-06,131315,7,9
13600.409768717589,3.9292667e-05,1.6037811e-06,131315,7,9
13426.04554091352,4.0896448e-05,1.6037811e-06,131315,7,9
12772.150714606632,4.250023e-05,1.6037848e-06,131315,7,9
13077.317085305374,4.4104014e-05,1.6037811e-06,131315,7,9
10418.262611293281,4.5707795e-05,1.6037811e-06,131315,7,9
8979.73736248794,4.731158e-05,1.6037848e-06,131315,7,9
10723.400009950406,4.891536e-05,1.6037811e-06,131315,7,9
9633.62358617496,5.0519142e-05,1.6037811e-06,131315,7,9
6713.00754283079,5.2122923e-05,1.6037848e-06,131315,7,9
7018.160169113884,5.3726708e-05,1.6037811e-06,131315,7,9
6625.840656554723,5.533049e-05,1.6037811e-06,131315,7,9
7759.190536518705,5.6934274e-05,1.6037848e-06,131315,7,9
4315.514638150773,5.8538055e-05,1.6037811e-06,131315,7,9
5361.700004975203,6.0141836e-05,1.6037811e-06,131315,7,9
6320.703257897598,6.174562e-05,1.6037811e-06,131315,7,9
4620.652036807899,6.33494e-05,1.6037811e-06,131315,7,9
6059.129427422549,6.495319e-05,1.6037884e-06,131315,7,9
4402.69675205281,6.655697e-05,1.6037811e-06,131315,7,9
4359.105695101792,6.816075e-05,1.6037811e-06,131315,7,9
1830.8243919427523,6.976453e-05,1.6037811e-06,131315,7,9
4838.607321562989,7.136831e-05,1.6037811e-06,131315,7,9
3966.78618254263,7.297209e-05,1.6037811e-06,131315,7,9
3530.859594397313,7.457587e-05,1.6037884e-06,131315,7,9
1700.0512210896986,7.617966e-05,1.6037811e-06,131315,7,9
2789.8276448651463,7.778344e-05,1.6037811e-06,131315,7,9
1656.4601641386807,7.9387224e-05,1.6037811e-06,131315,7,9
1656.4601641386807,8.0991005e-05,1.6037811e-06,131315,7,9
3051.373986571254,8.259479e-05,1.6037811e-06,131315,7,9
2615.463417061075,8.419857e-05,1.6037811e-06,131315,7,9
217.95429595045144,8.5802356e-05,1.6037884e-06,131315,7,9
828.2300820693404,8.740614e-05,1.6037811e-06,131315,7,9
1176.9585376774837,8.900992e-05,1.6037811e-06,131315,7,9
1089.776423775448,9.06137e-05,1.6037811e-06,131315,7,9
1351.3227654815555,9.221748e-05,1.6037811e-06,131315,7,9
959.0032529223942,9.382126e-05,1.6037811e-06,131315,7,9
653.8628878513542,9.542504e-05,1.6037884e-06,131315,7,9
828.2300820693404,9.702883e-05,1.6037811e-06,131315,7,9
1133.3674807264656,9.863261e-05,1.6037811e-06,131315,7,9
871.8211390203583,0.00010023639,1.6037811e-06,131315,7,9
697.4569112162866,0.000101840174,1.6037811e-06,131315,7,9
784.6390251183225,0.000103443956,1.6037811e-06,131315,7,9
305.136014330632,0.000105047744,1.6037884e-06,131315,7,9
217.95528475508956,0.000106651525,1.6037811e-06,131315,7,9
610.2747973142508,0.000108255306,1.6037811e-06,131315,7,9
828.2300820693404,0.00010985909,1.6037811e-06,131315,7,9
43.59105695101791,0.00011146287,1.6037811e-06,131315,7,9
43.59105695101791,0.00011306665,1.6037811e-06,131315,7,9
43.590859190090285,0.00011467043,1.6037884e-06,131315,7,9
305.1373986571254,0.00011627422,1.6037811e-06,131315,7,9
217.95528475508956,0.000117878,1.6037811e-06,131315,7,9
348.7284556081433,0.00011948178,1.6037811e-06,131315,7,9
87.18211390203582,0.00012108556,1.6037811e-06,131315,7,9
305.1373986571254,0.00012268935,1.6037811e-06,131315,7,9
130.77317085305376,0.00012429312,1.6037811e-06,131315,7,9
87.18211390203582,0.00012589691,1.6037811e-06,131315,7,9
0.0,0.00012750068,1.6037811e-06,131315,7,9
130.77317085305376,0.00012910448,1.6037811e-06,131315,7,9
0.0,0.00013070826,1.6037957e-06,131315,7,9
0.0,0.00013231204,1.6037811e-06,131315,7,9
217.95528475508956,0.00013391583,1.6037811e-06,131315,7,9
0.0,0.0001355196,1.6037811e-06,131315,7,9
0.0,0.0001371234,1.6037811e-06,131315,7,9
174.36422780407165,0.00013872716,1.6037811e-06,131315,7,9
0.0,0.00014033096,1.6037811e-06,131315,7,9
0.0,0.00014193472,1.6037811e-06,131315,7,9
0.0,0.00014353852,1.6037811e-06,131315,7,9
0.0,0.00014514229,1.6037811e-06,131315,7,9
130.77317085305376,0.00014674608,1.6037811e-06,131315,7,9
0.0,0.00014834985,1.6037811e-06,131315,7,9
0.0,0.00014995364,1.6037957e-06,131315,7,9
0.0,0.00015155744,1.6037811e-06,131315,7,9
261.5463417061075,0.0001531612,1.6037811e-06,131315,7,9
0.0,0.000154765,1.6037811e-06,131315,7,9
261.5463417061075,0.00015636877,1.6037811e-06,131315,7,9
0.0,0.00015797256,1.6037811e-06,131315,7,9
174.36422780407165,0.00015957633,1.6037811e-06,131315,7,9
80359.82035971538,5.461278e-07,1.0922556e-06,172085,5,10
0.0,1.6383834e-06,1.0922556e-06,172085,5,10
99016.22086533773,2.7306392e-06,1.0922556e-06,172085,5,10
63641.747179352475,3.8228945e-06,1.0922556e-06,172085,5,10
0.0,4.9151504e-06,1.0922558e-06,172085,5,10
34486.080840838324,6.0074062e-06,1.0922554e-06,172085,5,10
69214.45264777153,7.099661e-06,1.0922554e-06,172085,5,10
18171.81489150036,8.191917e-06,1.0922558e-06,172085,5,10
39412.64740912078,9.284173e-06,1.0922558e-06,172085,5,10
22936.868574160453,1.0376429e-05,1.0922558e-06,172085,5,10
32305.475595979315,1.14686845e-05,1.0922549e-06,172085,5,10
16071.960726260317,1.25609395e-05,1.0922558e-06,172085,5,10
30044.06728728059,1.3653195e-05,1.0922558e-06,172085,5,10
17687.247888798676,1.474545e-05,1.0922549e-06,172085,5,10
27055.81328290053,1.5837706e-05,1.0922558e-06,172085,5,10
14456.688291460287,1.6929962e-05,1.0922558e-06,172085,5,10
26328.94068724052,1.8022218e-05,1.0922558e-06,172085,5,10
30367.121774240597,1.9114474e-05,1.0922558e-06,172085,5,10
9933.925474020196,2.020673e-05,1.0922558e-06,172085,5,10
22129.232356760436,2.1298985e-05,1.0922558e-06,172085,5,10
20675.521597441788,2.239124e-05,1.092254e-06,172085,5,10
22936.868574160453,2.3483495e-05,1.0922558e-06,172085,5,10
10256.979960980203,2.4575751e-05,1.0922558e-06,172085,5,10
21160.068895880417,2.5668007e-05,1.0922558e-06,172085,5,10
13325.997587100263,2.6760263e-05,1.0922558e-06,172085,5,10
13972.106561020275,2.7852519e-05,1.0922558e-06,172085,5,10
14295.161047980282,2.8944774e-05,1.0922558e-06,172085,5,10
12195.327192241057,3.003703e-05,1.092254e-06,172085,5,10
12518.361369700247,3.1129282e-05,1.0922558e-06,172085,5,10
8964.762013140176,3.2221542e-05,1.0922558e-06,172085,5,10
5653.453521800112,3.3313794e-05,1.0922558e-06,172085,5,10
9530.107365320187,3.4406054e-05,1.0922558e-06,172085,5,10
5491.926278320108,3.5498306e-05,1.0922558e-06,172085,5,10
5168.871791360102,3.6590565e-05,1.0922558e-06,172085,5,10
7026.435091380139,3.7682817e-05,1.0922558e-06,172085,5,10
8964.762013140176,3.8775077e-05,1.0922558e-06,172085,5,10
6057.2716305001195,3.986733e-05,1.0922558e-06,172085,5,10
5088.1081696201,4.095959e-05,1.0922558e-06,172085,5,10
5895.744387020117,4.205184e-05,1.0922558e-06,172085,5,10
4441.9991957000875,4.31441e-05,1.0922558e-06,172085,5,10
4038.18108700008,4.4236353e-05,1.0922558e-06,172085,5,10
3149.7917388779542,4.532861e-05,1.0922522e-06,172085,5,10
4038.18108700008,4.6420864e-05,1.0922558e-06,172085,5,10
4280.471952220085,4.7513116e-05,1.0922558e-06,172085,5,10
2503.6722739400493,4.8605376e-05,1.0922558e-06,172085,5,10
2584.435895680051,4.9697628e-05,1.0922558e-06,172085,5,10
2584.435895680051,5.0789888e-05,1.0922558e-06,172085,5,10
2422.908652200048,5.188214e-05,1.0922558e-06,172085,5,10
2261.3814087200444,5.29744e-05,1.0922558e-06,172085,5,10
1534.5088130600304,5.406665e-05,1.0922558e-06,172085,5,10
1534.5088130600304,5.515891e-05,1.0922558e-06,172085,5,10
1453.7451913200287,5.6251163e-05,1.0922558e-06,172085,5,10
726.8725956600143,5.7343423e-05,1.0922558e-06,172085,5,10
726.8725956600143,5.8435675e-05,1.0922558e-06,172085,5,10
1130.6907043600222,5.9527934e-05,1.0922558e-06,172085,5,10
565.3472351832226,6.0620187e-05,1.0922522e-06,172085,5,10
1453.7403493440252,6.1712446e-05,1.0922595e-06,172085,5,10
1049.9305796259848,6.28047e-05,1.0922522e-06,172085,5,10
242.29005822400418,6.389695e-05,1.0922595e-06,172085,5,10
807.6389074046036,6.498921e-05,1.0922522e-06,172085,5,10
1372.9769966026904,6.608147e-05,1.0922595e-06,172085,5,10
1292.222251847366,6.717372e-05,1.0922522e-06,172085,5,10
726.8701746720126,6.8265974e-05,1.0922595e-06,172085,5,10
242.29167222138108,6.935823e-05,1.0922522e-06,172085,5,10
888.3968801546821,7.045049e-05,1.0922595e-06,172085,5,10
1049.9305796259848,7.1542745e-05,1.0922522e-06,172085,5,10
161.52778148092074,7.2635e-05,1.0922522e-06,172085,5,10
0.0,7.372725e-05,1.0922595e-06,172085,5,10
161.52778148092074,7.481951e-05,1.0922522e-06,172085,5,10
323.05341096533897,7.591177e-05,1.0922595e-06,172085,5,10
323.0555629618415,7.700402e-05,1.0922522e-06,172085,5,10
323.05341096533897,7.809627e-05,1.0922595e-06,172085,5,10
403.8194537023018,7.918853e-05,1.0922522e-06,172085,5,10
161.52670548266948,8.028079e-05,1.0922595e-06,172085,5,10
0.0,8.1373044e-05,1.0922522e-06,172085,5,10
161.52670548266948,8.2465296e-05,1.0922595e-06,172085,5,10
323.0555629618415,8.3557556e-05,1.0922522e-06,172085,5,10
80.76335274133474,8.4649815e-05,1.0922595e-06,172085,5,10
242.29167222138108,8.574207e-05,1.0922522e-06,172085,5,10
0.0,8.683432e-05,1.0922595e-06,172085,5,10
0.0,8.792658e-05,1.0922522e-06,172085,5,10
0.0,8.901884e-05,1.0922595e-06,172085,5,10
0.0,9.011109e-05,1.0922522e-06,172085,5,10
0.0,9.120334e-05,1.0922522e-06,172085,5,10
0.0,9.2295595e-05,1.0922595e-06,172085,5,10
80.76389074046037,9.3387855e-05,1.0922522e-06,172085,5,10
242.29005822400418,9.4480114e-05,1.0922595e-06,172085,5,10
484.58334444276215,9.5572366e-05,1.0922522e-06,172085,5,10
0.0,9.666462e-05,1.0922595e-06,172085,5,10
0.0,9.775688e-05,1.0922522e-06,172085,5,10
0.0,9.884914e-05,1.0922595e-06,172085,5,10
0.0,9.994139e-05,1.0922522e-06,172085,5,10
0.0,0.00010103364,1.0922595e-06,172085,5,10
0.0,0.0001021259,1.0922522e-06,172085,5,10
0.0,0.00010321816,1.0922595e-06,172085,5,10
0.0,0.00010431041,1.0922522e-06,172085,5,10
0.0,0.000105402665,1.0922595e-06,172085,5,10
0.0,0.000106494925,1.0922522e-06,172085,5,10
0.0,0.000107587184,1.0922595e-06,172085,5,10
161.52778148092074,0.00010867944,1.0922522e-06,172085,5,10
35095.55668184786,4.7129248e-07,9.4258496e-07,179601,0,11
0.0,1.4138775e-06,9.4258496e-07,179601,0,11
0.0,2.3564623e-06,9.4258485e-07,179601,0,11
81011.07758958174,3.2990474e-06,9.425851e-07,179601,0,11
47441.4301693938,4.2416323e-06,9.4258485e-07,179601,0,11
0.0,5.184217e-06,9.4258485e-07,179601,0,11
19836.611816501514,6.126802e-06,9.425853e-07,179601,0,11
119019.72831970728,7.0693873e-06,9.4258485e-07,179601,0,11
0.0,8.011972e-06,9.4258485e-07,179601,0,11
71578.29815031347,8.954557e-06,9.4258485e-07,179601,0,11
0.0,9.897141e-06,9.4258485e-07,179601,0,11
31627.620112929206,1.0839727e-05,9.4258485e-07,179601,0,11
37315.00702293769,1.1782312e-05,9.4258576e-07,179601,0,11
18865.597962098123,1.2724897e-05,9.4258485e-07,179601,0,11
67832.92208430868,1.3667483e-05,9.4258485e-07,179601,0,11
19975.33901869213,1.46100665e-05,9.4258485e-07,179601,0,11
29824.262118704843,1.5552652e-05,9.4258576e-07,179601,0,11
18588.18063357828,1.6495236e-05,9.4258394e-07,179601,0,11
7768.179900685913,1.7437822e-05,9.4258576e-07,179601,0,11
27743.553184445187,1.8380408e-05,9.4258394e-07,179601,0,11
39950.63948924183,1.9322992e-05,9.4258576e-07,179601,0,11
4438.96850951123,2.0265576e-05,9.4258394e-07,179601,0,11
30795.28460629058,2.1208161e-05,9.4258576e-07,179601,0,11
24830.480100078443,2.2150747e-05,9.4258394e-07,179601,0,11
14704.05481201262,2.3093331e-05,9.4258576e-07,179601,0,11
19420.449751714783,2.4035917e-05,9.4258576e-07,179601,0,11
11097.421273778076,2.49785e-05,9.4258394e-07,179601,0,11
24136.844691416944,2.5921086e-05,9.4258576e-07,179601,0,11
20668.947122411668,2.6863672e-05,9.4258394e-07,179601,0,11
16368.66479073103,2.7806256e-05,9.4258576e-07,179601,0,11
7490.759359800201,2.874884e-05,9.4258394e-07,179601,0,11
27882.217143533366,2.9691426e-05,9.4258576e-07,179601,0,11
5964.852423740969,3.063401e-05,9.4258576e-07,179601,0,11
14287.902317333017,3.1576597e-05,9.4258576e-07,179601,0,11
10958.724655897122,3.251918e-05,9.425821e-07,179601,0,11
7490.7449042328435,3.3461765e-05,9.4258576e-07,179601,0,11
14842.772310239154,3.440435e-05,9.4258576e-07,179601,0,11
9987.659872310458,3.5346937e-05,9.4258576e-07,179601,0,11
8877.954151612861,3.6289523e-05,9.425821e-07,179601,0,11
10542.529865216597,3.7232105e-05,9.4258576e-07,179601,0,11
5271.264932608298,3.817469e-05,9.4258576e-07,179601,0,11
8045.614897138981,3.9117276e-05,9.4258576e-07,179601,0,11
6797.157413100173,4.0059862e-05,9.4258576e-07,179601,0,11
3051.79673961692,4.1002444e-05,9.425821e-07,179601,0,11
10403.812366990061,4.194503e-05,9.4258576e-07,179601,0,11
5826.134925514434,4.2887616e-05,9.4258576e-07,179601,0,11
3329.2199574368196,4.38302e-05,9.4258576e-07,179601,0,11
4161.541008568528,4.4772787e-05,9.425821e-07,179601,0,11
2774.349964530683,4.571537e-05,9.4258576e-07,179601,0,11
6797.157413100173,4.6657955e-05,9.4258576e-07,179601,0,11
3051.7849609837513,4.760054e-05,9.4258576e-07,179601,0,11
2358.1974698510803,4.8543126e-05,9.4258576e-07,179601,0,11
3329.2328068548222,4.948571e-05,9.425821e-07,179601,0,11
2496.9149680776145,5.0428294e-05,9.4258576e-07,179601,0,11
4161.524946796025,5.137088e-05,9.4258576e-07,179601,0,11
4438.959943249093,5.2313466e-05,9.4258576e-07,179601,0,11
1803.3344370463622,5.325605e-05,9.425821e-07,179601,0,11
1109.7399858122733,5.4198634e-05,9.4258576e-07,179601,0,11
1803.327476944944,5.514122e-05,9.4258576e-07,179601,0,11
2635.632466304149,5.6083805e-05,9.4258576e-07,179601,0,11
1525.8924804918756,5.702639e-05,9.4258576e-07,179601,0,11
1387.1803361895095,5.7968973e-05,9.425821e-07,179601,0,11
554.8699929061366,5.891156e-05,9.4258576e-07,179601,0,11
2080.7624733980124,5.9854145e-05,9.4258576e-07,179601,0,11
832.3049893592049,6.079673e-05,9.4258576e-07,179601,0,11
2496.9149680776145,6.1739316e-05,9.4258576e-07,179601,0,11
1942.0449751714782,6.26819e-05,9.4258576e-07,179601,0,11
416.15249467960246,6.362449e-05,9.4258576e-07,179601,0,11
693.5928450775026,6.4567066e-05,9.425785e-07,179601,0,11
0.0,6.550965e-05,9.4258576e-07,179601,0,11
693.5874911326707,6.645224e-05,9.4258576e-07,179601,0,11
0.0,6.739482e-05,9.4258576e-07,179601,0,11
554.8699929061366,6.833741e-05,9.4258576e-07,179601,0,11
0.0,6.9279995e-05,9.4258576e-07,179601,0,11
416.15249467960246,7.022258e-05,9.4258576e-07,179601,0,11
0.0,7.116517e-05,9.4258576e-07,179601,0,11
693.5874911326707,7.210775e-05,9.4258576e-07,179601,0,11
0.0,7.305034e-05,9.425785e-07,179601,0,11
554.8699929061366,7.399292e-05,9.4258576e-07,179601,0,11
138.71749822653416,7.49355e-05,9.4258576e-07,179601,0,11
138.71749822653416,7.587809e-05,9.4258576e-07,179601,0,11
1248.4574840388073,7.6820674e-05,9.4258576e-07,179601,0,11
416.15249467960246,7.776326e-05,9.4258576e-07,179601,0,11
0.0,7.8705845e-05,9.4258576e-07,179601,0,11
693.5874911326707,7.964843e-05,9.4258576e-07,179601,0,11
277.4349964530683,8.059102e-05,9.4258576e-07,179601,0,11
832.3114140930031,8.1533595e-05,9.425785e-07,179601,0,11
0.0,8.247618e-05,9.4258576e-07,179601,0,11
0.0,8.341877e-05,9.4258576e-07,179601,0,11
0.0,8.436135e-05,9.4258576e-07,179601,0,11
0.0,8.530394e-05,9.4258576e-07,179601,0,11
0.0,8.6246524e-05,9.4258576e-07,179601,0,11
0.0,8.718911e-05,9.4258576e-07,179601,0,11
0.0,8.8131696e-05,9.4258576e-07,179601,0,11
0.0,8.907428e-05,9.4258576e-07,179601,0,11
0.0,9.001687e-05,9.425785e-07,179601,0,11
138.71749822653416,9.0959446e-05,9.4258576e-07,179601,0,11
0.0,9.190203e-05,9.4258576e-07,179601,0,11
0.0,9.284462e-05,9.4258576e-07,179601,0,11
277.4349964530683,9.37872e-05,9.4258576e-07,179601,0,11
